# NEW DOCUMENT:	25768	?
bag_of_words	 0 16 166 148 793 73 7762 273 66 1666 1498 258 58 21 15944 478 475

# NEW DOCUMENT:	11800	?
n_tokens	 21
alpha	 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1 0 0
frequencies	 1213 6078 4896 184 4736 933 156 24 5712 0 30 2858 0 2025 27 2473 764 290 5712 132
token_lengths	 6 1 2 4 1 2 5 2 9 1 7 8 1 12 2 8 5 1 3 1 5
bag_of_words	 81 25 42 515 16 38 39 4456 15 15944 5632 66 18590 68 3604 91 144 320 15 434

# NEW DOCUMENT:	8525	?
n_tokens	 13
alpha	 1 0 1 1 1 0 1 1 1 1 0 0 1
frequencies	 184 6560 3083 6078 184 5712 9 10811 6 95 5712 2199 2708
token_lengths	 2 1 3 1 4 1 7 2 8 5 1 1 4
bag_of_words	 131 8 9 25 2 15 3481 58 14867 733 15 46 80

# NEW DOCUMENT:	11309	?
n_tokens	 23
alpha	 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 0 0 0 1
frequencies	 22 13 2858 8 1099 202 36 764 4736 202 36 6078 764 226 25 517 0 2024 2024 1625 2199 2708
token_lengths	 5 6 1 10 2 6 6 1 1 6 6 5 1 5 7 4 6 1 12 1 3 1 4
bag_of_words	 4979 4980 66 4157 44 413 3224 144 16 413 3224 25 144 1424 1033 76 21207 21 21 151 46 80

# NEW DOCUMENT:	17880	?
n_tokens	 27
alpha	 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 0 0 1 1 1 0 0 1
frequencies	 75 6560 3083 370 1527 140 817 0 182 1622 6078 71 10811 469 152 1 4896 27 1692 6560 1122 4896 1625 2199 2708
token_lengths	 4 1 3 2 2 1 1 7 6 2 1 6 2 3 5 9 10 2 7 1 1 3 10 2 3 1 4
bag_of_words	 924 8 9 233 3 247 248 16182 161 7 25 1370 58 231 945 4405 42 1074 12 8 258 42 151 46 80

# NEW DOCUMENT:	14695	?
n_tokens	 26
alpha	 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 0 1 0 1 1 0 1 0 0 1
frequencies	 10 1 15 0 11 27 6560 469 0 2 6560 4440 2473 2473 469 48 6560 1 1625 2199 2708
token_lengths	 2 5 1 5 5 2 5 1 1 5 5 1 3 5 6 3 6 12 3 3 7 1 7 3 1 4
bag_of_words	 2056 20492 1696 24453 3158 1991 8 235 11087 20659 8 31 91 91 231 1978 8 7311 151 46 80

# NEW DOCUMENT:	14062	?
n_tokens	 24
alpha	 0 1 1 0 1 1 1 1 0 1 0 1 1 1 1 1 1 0 0 1 1 1 1 0
frequencies	 3630 1622 5093 187 4736 10811 341 21 327 6560 933 0 94 7 226 9 0 6560 197 752 585 576 5093
token_lengths	 11 2 5 1 2 1 1 4 2 4 1 2 7 7 7 5 7 7 1 2 2 4 2 1
bag_of_words	 0 7 28 1496 16 58 448 2253 786 8 38 10566 497 4516 1424 3481 22716 8 71 125 75 306 28

# NEW DOCUMENT:	9406	?
n_tokens	 23
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 0 0
frequencies	 3630 4440 6078 193 10811 78 1122 250 469 18 1122 3 1606 257 6560 32 10811 14 757 21 6560
token_lengths	 11 3 5 7 3 6 3 11 8 1 5 3 11 4 6 1 4 2 7 3 5 1 3
bag_of_words	 0 31 25 555 58 3393 258 2742 235 7873 258 16480 87 471 8 4682 58 2878 95 2146 8

# NEW DOCUMENT:	20459	?
n_tokens	 13
alpha	 1 1 1 1 1 1 0 1 1 1 0 0 1
frequencies	 1 10811 469 83 4440 1133 103 5712 2199 2708
token_lengths	 4 10 2 3 5 3 5 11 6 8 1 1 4
bag_of_words	 3192 58 231 1686 31 165 208 15 46 80

# NEW DOCUMENT:	10029	?
n_tokens	 25
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 0
frequencies	 2858 392 6078 36 10811 64 2220 3661 55 2025 0 13 1606 7 2024 1527 933 76 6078 21 49 1606 1 5712
token_lengths	 1 3 1 7 2 5 6 6 3 4 2 4 13 2 4 1 2 2 7 4 8 5 2 6 1
bag_of_words	 66 189 25 1214 58 1372 33 40 1498 68 2933 3973 87 5119 21 3 38 1313 25 907 1457 87 22973 15

# NEW DOCUMENT:	17124	?
n_tokens	 18
alpha	 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0
frequencies	 3630 3630 1527 8 3083 10811 1 54 0 6078 365 2858 64 87 5712
token_lengths	 11 11 2 5 10 3 7 2 12 10 7 9 5 6 1 5 5 1
bag_of_words	 0 0 3 11897 9 58 6626 2281 6461 25 298 66 404 723 15

# NEW DOCUMENT:	11359	?
n_tokens	 19
alpha	 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 0
frequencies	 1527 861 55 52 2858 325 0 10811 48 37 6560 5 4440 86 4896 17 3630 3630
token_lengths	 2 5 4 7 1 2 6 2 5 5 1 5 3 6 2 7 6 11 11
bag_of_words	 3 428 1498 675 66 124 13347 58 232 2927 8 8190 31 147 42 1540 0 0

# NEW DOCUMENT:	14314	?
n_tokens	 27
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1
frequencies	 2858 6 4896 11 11 3 585 4440 933 0 2858 196 55 2473 469 187 4440 10811 510 4440 60 752 2220 5712 1
token_lengths	 1 9 2 4 1 9 5 3 2 9 1 7 4 3 3 4 3 3 4 6 3 6 8 2 5 1 2
bag_of_words	 66 8271 42 12131 27 2670 75 31 38 15317 66 414 1498 91 231 302 31 58 289 31 1157 125 33 15 7214

# NEW DOCUMENT:	17558	?
n_tokens	 21
alpha	 0 1 1 1 0 0 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1
frequencies	 1692 552 67 3 1692 1692 3083 110 752 2 297 6560 6078 170 22 1692 337 6 2031 10811 0
token_lengths	 1 6 9 10 1 1 3 2 2 5 3 1 3 6 5 1 6 7 3 2 15
bag_of_words	 12 65 1437 4763 12 12 9 328 125 21369 74 8 25 689 459 12 132 2193 166 58 5355

# NEW DOCUMENT:	6650	?
n_tokens	 21
alpha	 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0
frequencies	 3630 3630 3630 45 137 1213 327 193 2685 54 844 1527 35 343 576 4736 197 2685 2220 116 638
token_lengths	 11 11 11 2 6 6 4 7 3 7 1 2 7 6 2 1 2 7 5 6 2
bag_of_words	 0 0 0 538 909 81 786 555 18 2281 45 3 1667 84 306 16 71 18 33 571 72

# NEW DOCUMENT:	25533	?
n_tokens	 11
alpha	 0 1 1 1 1 1 1 1 1 1 0
frequencies	 3630 7 4736 10 131 760 6078 18 369 0 5712
token_lengths	 11 8 1 7 5 5 6 5 5 9 1
bag_of_words	 0 6212 16 16813 1384 219 25 7873 661 15573 15

# NEW DOCUMENT:	20545	?
n_tokens	 21
alpha	 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 0 1 1 1 0
frequencies	 1 4440 752 2685 21 3661 1133 2 638 8 31 4440 10811 6 196 2025 9 5093
token_lengths	 6 7 3 3 5 5 2 9 5 7 2 2 6 3 2 4 6 10 2 6 1
bag_of_words	 18617 31 125 18 2020 40 165 10220 72 1992 3675 31 58 7853 414 68 70 28

# NEW DOCUMENT:	5191	?
n_tokens	 19
alpha	 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 0 0 0 1
frequencies	 6 103 423 22 1122 1213 1 1625 285 91 336 4440 2685 1213 1 6560 1625 2199 2708
token_lengths	 6 9 3 7 3 6 7 3 2 9 8 3 5 6 15 1 3 1 4
bag_of_words	 9216 208 265 3421 258 81 7433 151 195 590 136 31 18 81 15357 8 151 46 80

# NEW DOCUMENT:	16156	?
n_tokens	 23
alpha	 1 1 1 1 0 1 1 1 0 1 1 1 1 1 0 1 0 1 1 1 1 1 0
frequencies	 2685 183 70 2473 1106 1133 2708 4736 4896 34 2473 1625 285 2685 16 109 184 1625
token_lengths	 7 5 3 5 5 8 4 12 5 4 4 1 2 5 5 8 3 2 2 10 1 4 3
bag_of_words	 18 123 944 91 26 165 80 16 42 533 91 151 195 18 711 452 515 151

# NEW DOCUMENT:	13290	?
n_tokens	 21
alpha	 1 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 0
frequencies	 0 1622 6078 32 6560 6078 78 5712 10811 50 6078 4736 86 28 51 2858 1527 232 5093
token_lengths	 20 8 2 1 7 1 5 5 1 2 10 1 10 1 8 5 11 1 2 6 1
bag_of_words	 21444 7 25 153 8 25 107 15 58 111 25 16 147 5508 2040 66 3 406 28

# NEW DOCUMENT:	14648	?
n_tokens	 15
alpha	 0 1 1 1 1 1 1 1 1 1 1 0 1 1 0
frequencies	 3630 2858 184 1622 23 2858 81 4896 64 43 75 2 638
token_lengths	 11 1 6 2 2 7 1 5 2 8 11 1 6 7 2
bag_of_words	 0 66 131 7 1536 66 463 42 2299 3766 665 8972 72

# NEW DOCUMENT:	12820	?
n_tokens	 16
alpha	 0 0 0 1 1 1 1 1 1 0 1 0 1 1 1 1
frequencies	 3630 3630 3630 257 1527 36 2685 2220 2220 817 7 817 3 3 6078 11
token_lengths	 11 11 11 5 2 2 8 5 4 1 10 1 12 7 5 5
bag_of_words	 0 0 0 477 3 117 18 33 33 248 282 248 15050 1 25 14946

# NEW DOCUMENT:	7437	?
n_tokens	 24
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 0 0 1
frequencies	 1314 510 4440 6078 3661 469 36 2858 236 10811 0 1527 2 445 5712 4736 257 578 2858 1625 2199 2708
token_lengths	 2 4 3 3 2 3 1 6 2 4 9 2 7 2 6 4 1 1 5 4 1 3 1 4
bag_of_words	 146 289 31 25 40 235 440 66 177 58 10558 3 6878 554 15 16 477 90 66 151 46 80

# NEW DOCUMENT:	11908	?
n_tokens	 15
alpha	 0 1 1 1 1 1 1 1 1 1 0 1 0 0 1
frequencies	 3630 3 1068 0 5 4736 2685 10811 0 423 5093 5093 2708
token_lengths	 11 5 2 7 9 1 2 11 2 7 3 9 1 1 4
bag_of_words	 0 19667 135 24025 11131 16 18 58 12330 265 28 28 80

# NEW DOCUMENT:	24120	?
n_tokens	 5
alpha	 1 1 1 1 1
frequencies	 278 58 7 2708
token_lengths	 5 3 2 6 4
bag_of_words	 698 787 4321 80

# NEW DOCUMENT:	28914	?
n_tokens	 8
alpha	 0 1 1 1 1 1 1 0
frequencies	 861 1 576 933 2220 3661 1625
token_lengths	 3 9 2 2 6 2 8 3
bag_of_words	 428 18417 306 38 33 40 151

# NEW DOCUMENT:	11449	?
n_tokens	 23
alpha	 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 0 0 1 0 1 0 0 1
frequencies	 856 9 4736 0 6560 2031 3661 3 6 4896 59 817 4896 0 5712 844 2199 2708
token_lengths	 9 6 6 1 6 12 1 3 3 5 6 2 3 1 2 6 1 7 1 11 1 1 4
bag_of_words	 383 3492 16 21207 8 166 40 6899 13044 42 5473 248 42 9756 15 45 46 80

# NEW DOCUMENT:	12257	?
n_tokens	 19
alpha	 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1
frequencies	 844 3630 1314 86 517 2025 12 6560 370 517 22 2685 10811 25 2024 1 2708
token_lengths	 10 1 11 2 8 4 8 2 5 1 2 4 9 5 2 7 1 12 4
bag_of_words	 45 0 146 147 76 68 4819 8 233 76 1513 18 58 2098 21 10234 80

# NEW DOCUMENT:	12547	?
n_tokens	 24
alpha	 1 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 0 1 0 1 0 0 1
frequencies	 3 6560 247 552 4440 13 817 2685 23 2858 106 42 4896 69 5712 4440 297 6560 3 6560 6078 1625 2199 2708
token_lengths	 9 1 6 6 3 1 1 8 10 1 6 7 2 4 1 3 3 1 8 1 9 3 1 4
bag_of_words	 5762 8 325 65 31 5543 248 18 518 66 274 5338 42 1403 15 31 74 8 11832 8 25 151 46 80

# NEW DOCUMENT:	17450	?
n_tokens	 7
alpha	 0 1 1 1 1 1 0
frequencies	 3630 576 3083 752 2685 2685 445
token_lengths	 11 2 3 2 2 5 4
bag_of_words	 0 306 9 125 18 18 554

# NEW DOCUMENT:	26632	?
n_tokens	 23
alpha	 0 0 0 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 0
frequencies	 3630 3630 3630 2858 325 6078 823 4440 10811 21 752 1 145 5712 343 2858 19 4896 1099 0 5712
token_lengths	 11 11 11 1 2 1 8 3 1 9 7 2 5 3 1 6 1 7 2 10 2 9 1
bag_of_words	 0 0 0 66 124 25 34 31 58 959 125 12849 246 15 84 66 1261 42 44 10875 15

# NEW DOCUMENT:	17107	?
n_tokens	 18
alpha	 1 1 0 0 1 0 1 1 1 1 1 0 0 1 1 1 1 1
frequencies	 117 5 638 472 526 517 145 1527 3 2024 2024 5 4736 2 5 8
token_lengths	 5 10 2 1 9 1 4 7 3 2 8 1 1 4 1 8 13 3
bag_of_words	 1199 10072 72 395 397 76 246 3 4637 21 21 3367 16 3700 873 872

# NEW DOCUMENT:	24613	?
n_tokens	 14
alpha	 0 0 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 3630 510 4440 757 155 94 757 10811 34 460 2685 15 5712
token_lengths	 11 12 5 3 3 5 5 3 2 5 3 6 8 1
bag_of_words	 0 289 31 95 326 497 95 58 2320 207 18 5911 15

# NEW DOCUMENT:	22778	?
n_tokens	 9
alpha	 1 1 1 1 0 1 0 0 1
frequencies	 4440 6 2685 2858 10 327 2024 2199 2708
token_lengths	 3 7 5 1 2 4 1 1 4
bag_of_words	 31 10902 18 66 5557 786 21 46 80

# NEW DOCUMENT:	21168	?
n_tokens	 9
alpha	 1 1 1 1 1 1 0 0 0
frequencies	 105 343 2 2220 4 96 5093 5093 5093
token_lengths	 8 4 6 6 6 5 1 1 1
bag_of_words	 537 84 8972 33 3571 121 28 28 28

# NEW DOCUMENT:	15032	?
n_tokens	 19
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 0 0
frequencies	 10 184 2685 59 4896 3661 1 4440 42 10811 28 861 30 74 764 290 5712 1
token_lengths	 10 4 5 7 2 3 9 3 7 8 2 8 3 5 6 1 3 1 6
bag_of_words	 5684 515 18 556 42 40 9719 31 1126 58 629 428 279 108 144 320 15 9182

# NEW DOCUMENT:	14422	?
n_tokens	 9
alpha	 0 1 1 1 1 1 1 0 0
frequencies	 3630 576 692 4896 2031
token_lengths	 11 2 4 6 2 6 3 4 2
bag_of_words	 0 306 522 42 166

# NEW DOCUMENT:	8203	?
n_tokens	 11
alpha	 0 1 1 1 1 1 1 1 1 1 0
frequencies	 3630 17 469 6078 1122 10811 3 469 93 267 638
token_lengths	 11 6 1 3 3 2 4 1 6 6 2
bag_of_words	 0 2165 235 25 258 58 11831 235 403 290 72

# NEW DOCUMENT:	24158	?
n_tokens	 22
alpha	 0 0 0 1 0 1 0 1 0 1 1 1 0 0 1 1 1 0 1 1 1 1
frequencies	 3630 3630 3630 4736 1606 0 6560 4 6560 4440 0 18 2024 2024 1 1 2025 182 10811 4
token_lengths	 11 11 11 1 4 9 1 9 1 3 6 5 1 1 6 6 2 12 6 1 6 9
bag_of_words	 0 0 0 16 87 3645 8 8186 8 31 9431 6733 21 21 2107 16208 68 161 58 160

# NEW DOCUMENT:	11074	?
n_tokens	 6
alpha	 0 1 1 1 1 1
frequencies	 3630 12 10811 32 460 0
token_lengths	 11 7 2 5 3 11
bag_of_words	 0 8992 58 3041 207 23021

# NEW DOCUMENT:	12039	?
n_tokens	 25
alpha	 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0
frequencies	 3630 499 0 136 2031 10811 59 673 3661 2473 856 12 585 4440 2 3661 1 472 1606 118 499 6078 138 17 526
token_lengths	 11 2 7 9 3 2 4 6 3 5 6 9 6 3 3 2 9 1 4 4 2 3 4 10 1
bag_of_words	 0 73 24025 811 166 58 1611 201 40 91 383 1005 75 31 17704 40 21161 395 87 449 73 25 194 5726 397

# NEW DOCUMENT:	20710	?
n_tokens	 18
alpha	 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 0 1 0
frequencies	 34 752 370 1123 4440 0 2858 2031 10811 5712 8 2199 132 2708 764
token_lengths	 5 2 5 5 3 7 8 1 10 3 2 12 1 3 1 5 4 1
bag_of_words	 832 125 233 128 31 10477 66 166 58 15 942 46 434 80 144

# NEW DOCUMENT:	17049	?
n_tokens	 25
alpha	 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 1 1 1 0 1
frequencies	 3083 2220 1106 325 1625 3083 42 0 638 10811 0 2858 64 13 4736 6 638 266 73 2858 64 266 2708
token_lengths	 3 4 4 2 3 3 8 5 2 4 2 2 7 1 6 7 1 8 2 1 5 1 8 1 4
bag_of_words	 9 33 26 124 151 9 1126 4194 72 58 9228 66 386 6696 16 3546 72 438 1119 66 2299 438 80

# NEW DOCUMENT:	26999	?
n_tokens	 20
alpha	 0 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1
frequencies	 3630 6 1099 127 19 137 3 6078 15 184 2858 2708 3 2220 27 10811 179 4
token_lengths	 11 8 6 10 2 5 7 6 4 1 8 4 1 4 10 2 6 2 5 5
bag_of_words	 0 4180 44 781 2352 909 14170 25 5911 515 66 80 1267 33 379 58 175 6112

# NEW DOCUMENT:	22448	?
n_tokens	 23
alpha	 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 0 0
frequencies	 39 552 578 4440 187 752 2 16 6560 673 10811 84 4440 59 2031 197 6078 87 2199 2708 37 764
token_lengths	 11 6 4 3 2 2 7 9 1 6 2 5 3 5 3 2 1 5 4 1 4 5 1
bag_of_words	 926 65 90 31 1496 125 8026 2494 8 201 58 198 31 1895 166 71 25 723 46 80 2424 144

# NEW DOCUMENT:	27200	?
n_tokens	 10
alpha	 0 1 1 0 1 0 1 0 0 1
frequencies	 3630 6078 12 5093 1692 32 1692 1625 4
token_lengths	 11 1 8 1 5 1 7 1 3 5
bag_of_words	 0 25 10129 28 12 153 12 151 6112

# NEW DOCUMENT:	6792	?
n_tokens	 21
alpha	 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0
frequencies	 3630 2858 325 3083 20 5712 3083 78 91 90 5712 4736 3083 2685 11 5 4896 106 2031 107 3630
token_lengths	 11 1 2 3 9 1 3 2 7 7 1 1 3 2 7 10 2 6 3 3 11
bag_of_words	 0 66 124 9 2767 15 9 329 590 654 15 16 9 18 1780 10072 42 274 166 419 0

# NEW DOCUMENT:	11176	?
n_tokens	 7
alpha	 0 1 1 1 1 1 0
frequencies	 3630 1622 460 26 0 0 39
token_lengths	 11 2 3 6 6 11 11
bag_of_words	 0 7 207 4185 11312 23021 926

# NEW DOCUMENT:	9071	?
n_tokens	 25
alpha	 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 1
frequencies	 3083 2685 757 143 2031 12 10811 5 6560 510 10811 62 2025 1 6560 3083 21 9 757 2858 131 143 5712 2199 2708
token_lengths	 3 2 3 6 3 10 2 6 1 4 2 6 2 8 1 3 6 7 3 1 7 6 3 1 4
bag_of_words	 9 18 95 112 166 8100 58 2578 8 289 58 936 68 1296 8 9 1341 3481 95 66 1384 112 15 46 80

# NEW DOCUMENT:	28437	?
n_tokens	 19
alpha	 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0
frequencies	 3630 3630 107 1068 16 196 2858 2 25 4 578 2031 10811 415 90 2473 117 53 2024
token_lengths	 11 11 6 2 7 5 1 11 3 9 4 3 2 6 5 5 5 6 1
bag_of_words	 0 0 839 135 4116 414 66 9699 1889 8186 90 166 58 715 1164 91 1199 465 21

# NEW DOCUMENT:	29231	?
n_tokens	 23
alpha	 1 0 1 0 1 1 1 0 1 1 1 1 1 0 1 0 1 1 1 1 0 0 1
frequencies	 0 2473 177 844 35 29 332 2685 10811 4 2473 202 6560 76 4440 576 1625 2199 2708
token_lengths	 11 3 6 1 3 5 5 1 6 6 9 2 6 5 4 1 6 7 3 2 3 1 4
bag_of_words	 19416 91 1193 45 784 3111 17 18 58 10839 91 413 8 563 31 306 151 46 80

# NEW DOCUMENT:	17977	?
n_tokens	 17
alpha	 0 0 0 0 1 1 1 1 0 1 1 0 1 1 1 1 0
frequencies	 3630 3630 3630 3630 0 1622 2 328 1625 0 5 638 26 10811 216 1625
token_lengths	 11 11 11 11 5 2 9 4 3 7 10 2 10 2 10 5 3
bag_of_words	 0 0 0 0 17267 7 760 478 151 16182 14464 72 105 58 115 151

# NEW DOCUMENT:	15625	?
n_tokens	 24
alpha	 1 1 0 0 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 0 1
frequencies	 1 844 29 1527 4 1 17 2025 40 289 1 71 27 42 4896 24 5712 6078 67 3661 4 22 0
token_lengths	 9 4 1 1 2 6 6 6 2 5 2 6 6 2 7 2 9 1 1 9 2 7 1 15
bag_of_words	 15792 45 3111 3 140 8249 2165 68 4946 374 15649 1370 524 5338 42 257 15 25 1437 40 7771 3113 11263

# NEW DOCUMENT:	25181	?
n_tokens	 19
alpha	 0 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1
frequencies	 11 6560 232 57 10811 156 12 4440 6078 5 2031 1 2365 1 2473 1 2199 2708
token_lengths	 7 9 1 6 4 1 3 10 3 6 9 3 7 1 8 5 4 1 4
bag_of_words	 2482 8 406 416 58 262 9343 31 25 7466 166 5843 36 8623 91 17180 46 80

# NEW DOCUMENT:	13432	?
n_tokens	 18
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 3630 76 42 2858 1123 10811 469 11 673 4896 341 18 325 285 49 0 5712
token_lengths	 11 6 6 1 11 5 2 3 7 6 2 4 8 2 2 7 8 1
bag_of_words	 0 563 1126 66 128 58 231 824 201 42 448 3746 124 195 1759 21444 15

# NEW DOCUMENT:	17119	?
n_tokens	 25
alpha	 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 0 1 1 0 0 1
frequencies	 517 1527 3 2025 3661 2024 110 752 2220 585 1099 0 6560 2858 20 22 4896 1625 2199 2708
token_lengths	 4 7 2 5 9 2 3 10 1 2 2 8 4 2 5 6 1 12 1 1 5 2 3 1 4
bag_of_words	 76 3 5734 68 40 21 328 125 33 75 44 16277 8 66 1417 3143 42 151 46 80

# NEW DOCUMENT:	23795	?
n_tokens	 13
alpha	 0 1 1 0 1 1 1 1 1 0 0 0 0
frequencies	 3630 370 2473 22 4736 1314 6078 134 1692 0 1692 1625
token_lengths	 11 7 6 5 5 1 2 7 7 1 5 1 3
bag_of_words	 0 233 91 3037 16 146 25 977 12 12818 12 151

# NEW DOCUMENT:	15415	?
n_tokens	 13
alpha	 0 0 1 1 1 1 1 1 1 1 1 1 1
frequencies	 3630 3630 18 757 13 2031 10811 32 1527 933 3 1
token_lengths	 11 11 5 3 8 3 2 7 2 2 7 11 4
bag_of_words	 0 0 1038 95 8848 166 58 2908 3 38 13371 1624

# NEW DOCUMENT:	28702	?
n_tokens	 18
alpha	 0 0 1 0 1 1 1 1 1 0 0 1 1 1 0 0 0 0
frequencies	 3630 3630 44 6560 4736 2685 2025 23 3661 2473 1692 757 84 0 1606 526 21
token_lengths	 11 11 2 1 2 7 2 5 3 3 1 3 5 9 2 8 1 3
bag_of_words	 0 0 304 8 16 18 68 2665 40 91 12 95 879 6550 87 397 1013

# NEW DOCUMENT:	18340	?
n_tokens	 11
alpha	 0 1 1 1 1 1 1 1 1 1 0
frequencies	 3630 668 3661 42 3 3 517 105 5712
token_lengths	 11 5 3 6 9 11 6 9 4 8 1
bag_of_words	 0 85 40 92 6718 9040 76 537 15

# NEW DOCUMENT:	11644	?
n_tokens	 14
alpha	 0 0 1 1 1 1 0 0 0 1 1 1 1 1
frequencies	 3630 2 3661 403 1123 526 2024 933 5 6078 2
token_lengths	 11 17 6 2 5 5 15 1 1 2 8 4 6 14
bag_of_words	 0 7512 40 41 128 397 21 38 11131 25 12804

# NEW DOCUMENT:	13259	?
n_tokens	 13
alpha	 0 1 0 1 0 1 1 1 1 0 1 0 1
frequencies	 3630 0 6560 0 5093 3083 6078 13 2 817 1625
token_lengths	 11 8 1 8 1 3 4 11 2 1 9 3 17
bag_of_words	 0 21444 8 21444 28 9 25 559 2713 248 151

# NEW DOCUMENT:	23936	?
n_tokens	 20
alpha	 0 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1
frequencies	 3630 359 6560 141 2220 10811 2708 27 4736 36 6560 53 4896 1 5712 16 5093 0
token_lengths	 11 3 1 5 5 2 5 4 7 1 4 1 4 10 2 5 1 8 1 8
bag_of_words	 0 755 8 803 33 58 80 1074 16 1998 8 560 42 15687 15 2902 28 20168

# NEW DOCUMENT:	12325	?
n_tokens	 24
alpha	 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 4440 3083 1314 196 4896 45 289 332 18 1606 0 2685 10811 405 16 16 6078 10811 87 6
token_lengths	 7 3 3 2 7 2 7 2 6 10 5 2 3 8 2 2 3 6 8 6 1 2 5 6
bag_of_words	 31 9 146 414 42 1857 374 17 7337 87 16061 18 58 422 8725 8725 25 58 723 809

# NEW DOCUMENT:	5570	?
n_tokens	 26
alpha	 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0
frequencies	 3630 183 692 4896 6560 1 4736 1 39 1068 23 757 10811 4896 3661 204 6560 90 1314 285 760 21 63 445
token_lengths	 11 3 6 2 6 1 8 1 6 5 2 3 3 1 8 2 3 5 1 7 2 2 3 10 8 4
bag_of_words	 0 123 522 42 8 1640 16 14468 1494 135 1070 95 58 42 40 722 8 654 146 195 219 2083 1439 554

# NEW DOCUMENT:	17991	?
n_tokens	 13
alpha	 0 1 1 1 1 1 1 1 1 1 1 0 0
frequencies	 3630 1622 106 0 95 4440 10811 105 51 2685 21 2024 3630
token_lengths	 11 2 2 7 7 3 2 7 1 5 7 1 11
bag_of_words	 0 7 167 16182 2554 31 58 1664 983 18 4360 21 0

# NEW DOCUMENT:	27152	?
n_tokens	 22
alpha	 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1
frequencies	 6 10 6078 484 4736 4 1622 817 6078 271 2025 1692 53 1692 1106 585 2858 31
token_lengths	 19 5 3 17 10 1 14 2 5 1 3 6 2 1 3 2 4 1 4 6 1 6
bag_of_words	 230 4779 25 217 16 16523 7 248 25 273 68 12 299 12 26 75 66 3233

# NEW DOCUMENT:	22180	?
n_tokens	 7
alpha	 0 0 1 0 1 0 1
frequencies	 3630 3630 2685 59 7 2024 2708
token_lengths	 11 11 4 2 8 1 4
bag_of_words	 0 0 18 667 2434 21 80

# NEW DOCUMENT:	10665	?
n_tokens	 13
alpha	 1 1 1 1 1 1 1 1 0 0 0 0 0
frequencies	 2025 34 10811 5 6078 5 1 3630 3630 3630 3630 3630
token_lengths	 2 7 2 10 10 4 5 10 11 11 11 11 11
bag_of_words	 68 548 58 2540 25 12632 17892 0 0 0 0 0

# NEW DOCUMENT:	15155	?
n_tokens	 24
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1
