# NEW DOCUMENT:	778	M
token_lengths	 2 10 1 2 7 7 5 10 1 3 3 5 2 1 11 3 2 7 3 3 4 1 3 1 4
bag_of_words	 25 5205 15 58 5206 5207 91 5208 570 31 95 722 146 25 5209 258 58 3852 91 262 5210 570 151 46 80

# NEW DOCUMENT:	3475	F
n_tokens	 27
alpha	 1 0 0 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 0 1 0 0 0 0 1 0 0
frequencies	 0 844 1692 10811 1 110 78 2220 6560 10811 12 2473 179 2685 10811 405 0 44 1692 290 5712 132 0 764 170 3630 638
token_lengths	 6 1 1 2 7 2 2 4 1 2 3 3 5 4 1 4 6 6 1 3 1 5 15 1 3 11 2
bag_of_words	 5211 45 12 58 5212 328 329 33 8 58 2076 91 175 18 58 422 5213 653 12 320 15 434 5214 144 341 0 72

# NEW DOCUMENT:	5393	F
n_tokens	 13
alpha	 0 1 0 1 1 1 1 1 1 1 1 1 1
frequencies	 3630 184 1133 2025 14 336 4440 257 760 6078 4896 469 2
token_lengths	 11 2 3 2 11 8 3 5 5 6 2 3 10
bag_of_words	 0 131 165 68 2901 136 31 477 219 25 42 231 5215

# NEW DOCUMENT:	3288	M
n_tokens	 24
alpha	 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 1 1 1 0 1 0 1 0 0
frequencies	 33 0 4 5 0 2365 1692 4 10811 6 6 423 4 6560 10811 4 2220 19 1692 290 5712 2708 2 764
token_lengths	 3 5 2 3 5 1 1 6 1 4 9 5 3 1 2 7 4 9 1 3 1 4 15 1
bag_of_words	 870 5216 4464 5217 5218 36 12 4195 58 4196 4197 265 4198 8 58 4199 33 4200 12 320 15 80 5219 144

# NEW DOCUMENT:	8258	F
n_tokens	 22
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0
frequencies	 1 1 10 469 29 933 2685 196 49 30 332 2685 120 4896 3661 327 6560 267 2199 6 0 764
token_lengths	 2 7 4 3 5 2 2 5 5 5 6 5 4 2 2 4 1 6 1 5 18 1
bag_of_words	 4228 5220 800 231 1215 38 18 414 1457 2757 17 18 29 42 40 786 8 290 46 1441 5221 144

# NEW DOCUMENT:	4063	M
n_tokens	 18
alpha	 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1
frequencies	 3630 196 3661 152 15 638 10811 34 2031 113 1138 3 10811 126 4896 69 50 89
token_lengths	 11 10 3 5 6 2 2 4 3 7 5 8 2 7 2 6 2 5
bag_of_words	 0 414 40 945 4156 72 58 962 166 314 99 5222 58 213 42 476 483 1172

# NEW DOCUMENT:	7032	F
n_tokens	 12
alpha	 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 576 0 4 0 7 1 9 0 13 0 9 1
token_lengths	 2 7 2 7 4 7 3 10 3 9 4 9
bag_of_words	 306 5223 3563 5224 3707 5225 3709 5226 3069 5227 1334 5225

# NEW DOCUMENT:	2944	F
n_tokens	 21
alpha	 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1
frequencies	 3630 3630 3 365 576 2031 405 2 6560 3083 552 823 1 1622 552 0 4440 78 13 369 2708
token_lengths	 11 11 4 6 2 3 3 8 1 3 6 8 9 2 6 5 3 2 5 5 4
bag_of_words	 0 0 1 298 306 166 422 5228 8 9 65 34 5229 7 65 5230 31 329 2362 661 80

# NEW DOCUMENT:	7560	F
n_tokens	 21
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0
frequencies	 1692 10811 83 4440 1314 96 3083 1068 6078 2031 167 236 6078 6 369 757 20 2473 41 5712 1692
token_lengths	 1 1 7 3 2 5 3 2 4 3 7 4 4 7 5 3 7 5 5 1 1
bag_of_words	 12 58 2195 31 146 648 9 135 25 166 1058 177 25 4820 661 95 780 91 355 15 12

# NEW DOCUMENT:	1135	F
n_tokens	 25
alpha	 0 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 1 0 1 0 1
frequencies	 3630 4440 6078 8 469 66 6078 202 4736 6560 52 10811 54 861 80 2025 50 6560 6078 2 2 1133 42 5712 0
token_lengths	 11 3 5 6 1 7 4 6 1 1 5 2 4 5 5 2 4 1 5 5 8 5 5 1 10
bag_of_words	 0 31 25 1433 235 534 25 413 16 8 1009 58 1094 428 1749 68 1117 8 25 3438 5231 165 202 15 5232

# NEW DOCUMENT:	7019	F
n_tokens	 18
alpha	 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 1
frequencies	 2685 3 10811 70 4896 76 36 1106 5 5712 236 1138 106 2031 1213 5712 2199 2708
token_lengths	 5 6 3 5 2 7 4 4 12 1 4 6 6 3 6 3 1 4
bag_of_words	 18 5233 58 1175 42 1285 3682 26 5234 15 177 99 274 166 81 15 46 80

# NEW DOCUMENT:	1464	F
n_tokens	 26
alpha	 1 1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 0 0 0 1 1 1 1 0 0 1
frequencies	 20 4736 21 10811 21 2473 20 5093 21 1606 59 4896 21 20 2365 21 23 37 20 4736 69 10811 856 5712 2199 2708
token_lengths	 6 1 5 2 8 5 11 1 6 2 6 2 8 2 1 2 2 2 2 1 6 2 6 3 1 4
bag_of_words	 849 16 850 58 851 91 852 28 853 87 854 42 855 856 36 857 858 859 860 16 229 58 383 15 46 80

# NEW DOCUMENT:	830	M
n_tokens	 21
alpha	 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1
frequencies	 3630 1123 2220 3661 11 2685 86 343 1 1068 0 861 72 552 585 695 20 1123 10811 33 0
token_lengths	 11 5 5 2 6 5 5 2 3 2 10 5 8 6 4 8 5 5 2 7 7
bag_of_words	 0 128 33 40 3086 18 958 84 5235 135 5236 428 226 65 75 5 1158 128 58 763 5237

# NEW DOCUMENT:	1835	F
n_tokens	 13
alpha	 0 0 1 1 1 1 1 1 1 0 1 1 0
frequencies	 3630 3630 56 56 2031 10 10811 856 12 861 856 25 3630
token_lengths	 11 11 7 8 3 9 2 6 7 5 6 9 11
bag_of_words	 0 0 1733 237 166 1501 58 383 5238 428 383 1661 0

# NEW DOCUMENT:	1992	F
n_tokens	 25
alpha	 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0
frequencies	 141 0 6078 0 1133 158 250 267 10811 87 6 4440 29 6078 2025 21 1122 5 4896 13 5093 2199 2708 2708 764
token_lengths	 5 8 1 9 5 5 8 6 2 6 5 3 5 1 2 6 3 7 2 7 1 1 4 4 1
bag_of_words	 803 5239 25 5240 165 880 2742 290 58 723 5241 31 1307 25 68 2499 258 3096 42 1988 28 46 80 80 144

# NEW DOCUMENT:	4736	F
n_tokens	 22
alpha	 1 1 1 1 1 1 0 1 0 0 1 0 1 1 1 1 1 1 0 0 0 1
frequencies	 10811 0 9 2 15 220 2473 53 844 1133 14 472 150 6078 0 1099 28 0 526 1625 2199 2708
token_lengths	 2 6 9 11 4 5 5 6 1 5 7 1 4 2 10 2 5 10 1 3 1 4
bag_of_words	 58 5242 5243 3448 5244 684 91 465 45 165 1645 395 1035 25 5245 44 1726 5246 397 151 46 80

# NEW DOCUMENT:	4007	M
n_tokens	 12
alpha	 1 1 1 0 1 1 1 1 1 1 1 1
frequencies	 21 2858 2 3630 1138 460 369 10 2858 0 10811 2
token_lengths	 7 1 11 11 5 5 5 7 1 10 2 8
bag_of_words	 959 66 5247 0 99 207 661 5248 66 5249 58 2673

# NEW DOCUMENT:	7617	F
n_tokens	 22
alpha	 1 1 0 1 1 1 0 1 1 1 1 0 1 1 0 0 1 1 0 1 0 1
frequencies	 2685 0 0 8 4896 18 5093 392 4896 145 760 0 4896 757 2024 2199 2708 0 6560 0 6560 0
token_lengths	 2 12 6 6 2 3 1 3 2 3 3 9 2 3 1 1 4 7 1 12 1 11
bag_of_words	 18 5250 5251 5252 42 4750 28 189 42 246 219 5253 42 95 21 46 80 5254 8 5255 8 5256

# NEW DOCUMENT:	4587	M
n_tokens	 38
alpha	 1 1 0 0 0 1 1 1 1 1 1 1 1 0 1 1 0 1 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0
frequencies	 3 15 50 51 2473 3 14 4440 1138 56 268 52 10811 17 327 290 5712 2708 0 2365 0 2365 0 2365 0 2365 1 2365 0 2365 1 2365 0 2365 0 764 3630 3630
token_lengths	 2 8 2 1 3 10 8 3 5 8 3 5 1 2 4 3 1 4 8 1 6 1 7 1 3 1 3 1 4 1 4 1 5 1 6 1 11 11
bag_of_words	 5257 917 483 3420 91 5258 4774 31 99 237 205 1009 58 2329 786 320 15 80 5259 36 5260 36 5261 36 5262 36 5263 36 5264 36 5265 36 5266 36 5267 144 0 0

# NEW DOCUMENT:	183	M
n_tokens	 25
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 10811 29 1314 0 48 126 325 6078 7 668 673 2 3661 1 59 141 4896 6 760 6078 3661 16 2858 9 12
token_lengths	 2 10 2 3 6 7 2 1 8 5 6 8 2 8 5 5 2 5 3 6 2 4 1 6 6
bag_of_words	 58 3353 146 5268 238 213 124 25 4814 85 201 5269 40 5270 64 803 42 4999 219 25 40 4330 66 4124 3001

# NEW DOCUMENT:	6435	F
n_tokens	 8
alpha	 1 1 1 1 1 1 1 1
frequencies	 4 0 8 0 1 4 16 0
token_lengths	 5 5 6 5 5 7 2 9
bag_of_words	 5271 5272 5273 5274 5275 1688 4377 5276

# NEW DOCUMENT:	7412	F
n_tokens	 29
alpha	 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 1 1 1 1 0 0 1
frequencies	 236 1625 7 40 1 1625 392 106 752 552 60 2858 59 3661 327 2024 5093 2024 5093 2024 5093 0 160 2 1314 134 1625 2199 2708
token_lengths	 4 3 8 3 9 3 3 2 2 8 5 1 5 2 4 1 1 1 1 1 1 5 3 3 2 5 3 1 4
bag_of_words	 177 151 5277 1356 5278 151 189 167 125 65 1840 66 64 40 786 21 28 21 28 21 28 5279 454 5280 146 977 151 46 80

# NEW DOCUMENT:	2023	F
n_tokens	 23
alpha	 1 0 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 1 1 0 1 0 0
frequencies	 0 6560 78 4896 1 6560 2220 3661 47 4896 32 4896 2 0 6560 20 1133 5 290 5712 2708 2365 0
token_lengths	 6 1 6 2 6 1 4 3 5 2 5 2 5 4 1 7 5 6 3 1 4 1 9
bag_of_words	 5281 8 1347 42 5282 8 33 40 384 42 3041 42 5283 5284 8 780 165 5285 320 15 80 36 5286

# NEW DOCUMENT:	1954	M
n_tokens	 12
alpha	 0 1 1 1 0 1 1 1 1 1 1 1
frequencies	 3630 71 109 28 1133 7 105 499 27 0 160 11
token_lengths	 11 11 1 8 5 9 8 2 5 5 3 8
bag_of_words	 0 714 452 1061 165 2464 537 73 1991 5287 443 5288

# NEW DOCUMENT:	3644	M
n_tokens	 13
alpha	 1 1 1 1 1 1 1 1 1 1 0 1 0
frequencies	 11 2220 268 4440 576 2685 8 10811 341 59 6560 3 5093
token_lengths	 2 4 4 3 2 5 10 2 3 6 1 6 1
bag_of_words	 3158 33 205 31 306 18 1031 58 448 854 8 5289 28

# NEW DOCUMENT:	817	F
n_tokens	 16
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1
frequencies	 6078 484 1622 1527 695 668 12 4736 0 13 170 55 1606 439 80 2708
token_lengths	 7 5 2 2 8 5 6 2 10 7 6 8 4 5 4 4
bag_of_words	 25 217 7 3 5 85 241 16 5290 501 689 1181 87 13 130 80

# NEW DOCUMENT:	6100	F
n_tokens	 21
alpha	 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 3630 6078 0 1122 4 2 184 44 5712 2685 44 2858 62 10811 341 17 1527 277 1 0 2024
token_lengths	 11 6 5 3 9 11 2 7 1 2 7 2 5 2 3 5 2 7 7 9 1
bag_of_words	 0 25 5291 258 5292 5293 131 1722 15 18 1722 66 2017 58 448 1576 3 278 4897 5294 21

# NEW DOCUMENT:	2483	F
n_tokens	 21
alpha	 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1
frequencies	 0 2 6560 1 1 20 4736 13 2 482 10811 0 4896 13 25 4 6560 1 1625 2199 2708
token_lengths	 10 4 1 7 6 7 1 5 6 6 2 7 2 6 2 7 1 12 3 1 4
bag_of_words	 5295 5296 8 5297 5298 5299 16 4072 5300 78 58 5301 42 3101 310 5079 8 3630 151 46 80

# NEW DOCUMENT:	2486	M
n_tokens	 14
alpha	 1 1 1 1 1 1 1 0 1 1 1 1 0 1
frequencies	 1123 3 482 4736 159 4896 325 844 10811 266 6078 0 5712 2708
token_lengths	 5 6 6 1 5 2 2 1 2 4 1 9 1 4
bag_of_words	 128 5302 78 16 32 42 124 45 58 292 25 5303 15 80

# NEW DOCUMENT:	3509	M
n_tokens	 17
alpha	 0 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0
frequencies	 3630 8 0 0 5 2858 5 2 94 2 2858 3 4896 80 1606 2708 2024
token_lengths	 11 5 7 4 9 1 4 6 5 12 1 5 2 4 4 4 1
bag_of_words	 0 1848 5304 5305 5306 66 3520 5307 497 5308 66 5309 42 130 87 80 21

# NEW DOCUMENT:	1771	M
n_tokens	 17
alpha	 1 1 1 0 1 1 0 0 1 1 1 0 1 1 1 1 1
frequencies	 17 6078 0 1133 856 1 1625 1692 2 2 0 1692 0 86 1 2 2708
token_lengths	 3 5 6 5 6 6 3 1 4 4 7 1 11 11 11 7 4
bag_of_words	 4029 25 5310 165 383 5311 151 12 5312 5313 5314 12 5315 3365 3152 5316 80

# NEW DOCUMENT:	1558	M
n_tokens	 25
alpha	 1 0 1 1 1 1 1 1 0 1 1 1 0 0 1 1 1 1 0 0 1 1 0 0 1
frequencies	 8 6560 8 469 40 4736 5 84 5712 8 2858 197 6560 1606 856 41 4896 18 6560 1606 856 17 66 2199 2708
token_lengths	 5 1 5 3 7 1 7 5 1 5 1 2 1 4 6 5 2 8 1 2 6 7 6 1 4
bag_of_words	 965 8 965 231 4301 16 4798 198 15 965 66 71 8 87 383 355 42 5317 8 87 383 2514 2101 46 80

# NEW DOCUMENT:	2885	M
n_tokens	 22
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1
frequencies	 2 184 13 2685 6 10811 4 0 4736 2685 2220 3661 0 4896 0 2031 69 823 0 2024 95 14
token_lengths	 11 2 5 5 10 2 5 13 1 5 5 3 9 2 4 3 5 8 8 1 5 7
bag_of_words	 4234 131 5318 18 908 58 5319 5320 16 18 33 40 5321 42 5322 166 990 34 5323 21 733 2878

# NEW DOCUMENT:	524	M
n_tokens	 21
alpha	 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 0
frequencies	 75 6560 1068 50 10811 2 1 1625 1106 1527 184 3083 695 183 2685 16 6 2473 6 78 1625
token_lengths	 4 1 2 7 2 7 9 3 4 2 4 3 8 3 5 10 13 5 9 5 3
bag_of_words	 924 8 135 707 58 5324 5325 151 26 3 515 9 5 123 18 711 1715 91 5326 107 151

# NEW DOCUMENT:	1731	M
n_tokens	 15
alpha	 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0
frequencies	 1213 6078 60 29 4440 62 10811 856 21 1106 5 5712 0 0 5712
token_lengths	 6 4 6 8 3 5 2 6 10 4 10 1 1 7 1
bag_of_words	 81 25 1157 2128 31 2017 58 383 5174 26 5327 15 5328 5329 15

# NEW DOCUMENT:	4230	F
n_tokens	 16
alpha	 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 1
frequencies	 187 3661 34 54 1138 27 3661 484 39 472 1122 369 9 526 5712 0
token_lengths	 4 3 8 10 5 10 3 5 9 1 3 5 5 1 1 9
bag_of_words	 302 40 1025 2724 99 2108 40 217 1213 395 258 661 474 397 15 5330

# NEW DOCUMENT:	6688	F
n_tokens	 18
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 1213 6078 10811 2 8 6 1 2025 146 3083 933 0 90 1527 214 20 10811 162
token_lengths	 6 1 2 6 4 6 10 2 3 3 2 4 7 2 5 3 2 4
bag_of_words	 81 25 58 5331 4638 3232 5332 68 523 9 38 5333 654 3 728 1376 58 532

# NEW DOCUMENT:	7399	F
n_tokens	 20
alpha	 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 3 10811 2 2473 2708 2858 5 25 171 0 69 0 2708 226 64 19 3661 64 1068 6078
token_lengths	 12 2 6 3 4 2 4 7 2 8 9 12 4 5 5 6 2 5 2 1
bag_of_words	 5334 58 5335 91 80 66 2206 1033 4 5336 229 5337 80 1424 404 3672 40 404 135 25

# NEW DOCUMENT:	240	M
n_tokens	 8
alpha	 0 1 1 0 1 1 1 1
frequencies	 3630 1527 695 8 42 4896 3 1314
token_lengths	 11 2 8 3 7 2 6 2
bag_of_words	 0 3 5 4120 5338 42 5339 146

# NEW DOCUMENT:	3784	F
n_tokens	 12
alpha	 1 1 0 1 1 1 1 1 1 1 1 1
frequencies	 56 1 423 55 244 4440 3083 2685 10811 81 2031 24
token_lengths	 7 9 3 7 3 3 3 2 2 5 3 8
bag_of_words	 1733 5340 265 1592 251 31 9 18 58 463 166 1864

# NEW DOCUMENT:	3814	F
n_tokens	 22
alpha	 0 1 0 1 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 0
frequencies	 3630 0 6560 0 5712 2220 244 4440 1138 2220 5712 84 6560 105 0 3083 43 297 517 760 41 5712
token_lengths	 11 8 1 11 3 3 3 3 4 4 1 7 1 6 7 3 3 3 4 3 9 1
bag_of_words	 0 5341 8 5342 15 33 251 31 99 33 15 1552 8 281 5343 9 204 74 76 219 280 15

# NEW DOCUMENT:	6884	F
n_tokens	 25
alpha	 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 0 0 1
frequencies	 0 1133 236 2 5093 236 1314 134 2 4896 9 2858 197 6560 4736 10811 248 0 0 6560 0 49 1625 2199 2708
token_lengths	 8 5 7 8 1 4 2 7 8 2 6 1 2 1 1 2 4 8 4 1 7 5 3 1 4
bag_of_words	 5344 165 773 5345 28 177 146 977 5345 42 70 66 71 8 16 58 535 5346 5347 8 5348 1457 151 46 80

# NEW DOCUMENT:	3738	M
n_tokens	 14
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 3630 0 0 0 76 4896 62 4440 1123 244 3083 2685 64 5712
token_lengths	 11 6 4 9 5 2 8 3 5 3 3 2 5 1
bag_of_words	 0 5349 5350 5351 1313 42 2455 31 128 251 9 18 404 15

# NEW DOCUMENT:	357	M
n_tokens	 25
alpha	 0 1 0 0 1 0 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 0
frequencies	 3630 100 6560 1692 45 1692 3083 6078 3661 35 4896 0 184 2024 472 1106 1527 3083 285 695 183 2858 2 1625 526
token_lengths	 11 4 1 1 9 1 3 1 3 9 2 9 2 1 1 4 2 3 2 8 3 1 11 3 1
bag_of_words	 0 1518 8 12 923 12 9 25 40 3495 42 5352 131 21 395 26 3 9 195 5 123 66 5353 151 397

# NEW DOCUMENT:	3451	M
n_tokens	 23
alpha	 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 1
frequencies	 3661 3 2031 244 4440 1314 6078 2220 6560 3661 0 2031 692 4440 1314 2220 5712 6078 24 2858 86 5712 2708
token_lengths	 2 14 3 3 3 2 1 5 1 2 15 3 6 3 2 4 1 5 6 1 10 1 4
bag_of_words	 40 5354 166 251 31 146 25 33 8 40 5355 166 522 31 146 33 15 25 2375 66 3365 15 80

# NEW DOCUMENT:	1595	F
n_tokens	 11
alpha	 1 1 1 1 1 1 1 1 1 1 0
frequencies	 10811 856 19 0 4736 4 2025 3 1213 39 5093
token_lengths	 2 6 8 9 1 5 2 7 6 9 1
bag_of_words	 58 383 4754 5356 16 4154 68 5357 81 1213 28

# NEW DOCUMENT:	7789	F
n_tokens	 18
alpha	 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 3630 3630 3630 3630 933 2220 156 1622 1 267 4440 10811 24 6078 2 2031 10811 6
token_lengths	 11 11 11 11 2 2 7 2 11 6 3 1 9 5 9 3 3 8
bag_of_words	 0 0 0 0 38 33 39 7 5358 290 31 58 257 25 5359 166 58 5360

# NEW DOCUMENT:	537	F
n_tokens	 20
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 1527 695 69 38 87 4896 117 64 327 4440 752 585 4736 6078 19 4736 3 1068 2685 20
token_lengths	 2 8 9 7 5 2 4 5 4 3 2 6 2 3 7 1 8 2 5 8
bag_of_words	 3 5 1123 5361 723 42 1199 404 786 31 125 75 16 25 2352 16 5362 135 18 22

# NEW DOCUMENT:	6092	F
n_tokens	 22
alpha	 0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 0
frequencies	 3630 191 2024 11 277 757 9 1625 1213 44 4440 6078 3661 484 71 10811 4 6560 4440 415 517 5712
token_lengths	 11 7 1 7 7 3 10 3 6 2 3 1 2 3 11 2 10 1 3 6 4 1
bag_of_words	 0 227 21 828 278 95 1710 151 81 304 31 25 40 217 714 58 5363 8 31 715 76 15

# NEW DOCUMENT:	5372	F
n_tokens	 13
alpha	 1 1 1 1 1 1 1 1 0 1 1 1 0
frequencies	 19 63 1213 31 289 4 4896 0 6560 336 552 73 2024
token_lengths	 3 7 6 6 2 8 2 6 1 8 5 7 1
bag_of_words	 2888 877 81 2321 374 2322 42 5364 8 136 65 536 21

# NEW DOCUMENT:	1442	M
n_tokens	 19
alpha	 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 0 0 0 1
frequencies	 2 2 4 10811 179 1133 7 2473 856 10 2031 13 116 10811 856 18 1625 2199 2708
token_lengths	 8 8 9 2 5 5 11 5 6 6 3 10 6 2 6 2 3 1 4
bag_of_words	 3511 5365 5366 58 175 165 769 91 383 1548 166 5367 571 58 383 558 151 46 80

# NEW DOCUMENT:	5720	F
n_tokens	 11
alpha	 1 0 1 1 1 1 1 1 1 1 0
frequencies	 1 5712 7 0 0 0 0 0 12 0 2024
token_lengths	 10 1 8 3 5 5 5 4 2 10 1
bag_of_words	 5368 15 600 5369 5370 5371 5372 5373 2035 5374 21

# NEW DOCUMENT:	729	M
n_tokens	 16
alpha	 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1
frequencies	 1527 578 26 327 58 695 42 10811 102 2031 3661 484 0 0 445 0
token_lengths	 2 4 2 4 2 8 8 1 6 3 2 3 5 11 4 14
bag_of_words	 3 90 949 786 787 5 1126 58 1485 166 40 217 5375 5376 554 5377

# NEW DOCUMENT:	6318	F
n_tokens	 18
alpha	 1 1 1 1 1 1 1 0 1 1 0 0 1 1 0 1 0 1
frequencies	 1527 277 6078 63 2031 2 159 1133 19 46 2 6560 2 1123 861 2 5712 0
token_lengths	 2 7 5 6 3 9 5 3 5 6 6 1 10 5 3 9 1 24
bag_of_words	 3 278 25 877 166 5378 32 165 747 3169 5379 8 5380 128 428 5381 15 5382

# NEW DOCUMENT:	545	F
n_tokens	 26
alpha	 1 1 1 0 1 1 0 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 0
frequencies	 160 328 51 6560 328 484 6560 328 0 1625 1527 499 695 278 28 10811 11 6560 3083 370 4440 499 764 290 5712 132
token_lengths	 3 4 7 1 4 5 1 4 6 3 2 2 8 3 3 2 7 1 3 2 3 2 1 3 1 5
bag_of_words	 443 478 1861 8 478 217 8 478 5383 151 3 73 5 698 2174 58 5384 8 9 233 31 73 144 320 15 434

# NEW DOCUMENT:	5193	F
n_tokens	 19
alpha	 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 3630 1622 0 2220 0 6560 322 4 3083 933 43 328 3 1099 196 336 27 2858 197
token_lengths	 11 2 8 4 3 1 5 4 3 2 4 4 5 2 7 8 7 1 2
bag_of_words	 0 7 5385 33 5386 8 1289 5387 9 38 3051 478 2023 44 414 136 1605 66 71

# NEW DOCUMENT:	3887	F
n_tokens	 8
alpha	 1 1 1 1 1 1 1 0
frequencies	 220 2 4896 244 4440 2685 98 445
token_lengths	 5 10 2 3 3 2 7 4
bag_of_words	 684 5388 42 251 31 18 1210 554

# NEW DOCUMENT:	3675	M
n_tokens	 17
alpha	 1 1 0 1 1 1 1 1 0 1 0 1 1 1 1 0 1
frequencies	 10811 9 2473 0 2220 24 10811 2 2473 1 5712 0 3 1 0 2199 2708
token_lengths	 2 12 5 9 4 8 2 9 5 7 1 10 7 7 12 1 4
bag_of_words	 58 1957 91 5389 33 1864 58 5390 91 5391 15 5392 3036 5391 5393 46 80

# NEW DOCUMENT:	2809	M
n_tokens	 9
alpha	 1 1 1 1 1 1 1 1 1
frequencies	 0 3083 552 823 4 1622 0 460 14
token_lengths	 9 3 6 8 7 2 8 3 5
bag_of_words	 5394 9 65 34 3331 7 5395 207 890

# NEW DOCUMENT:	3653	M
n_tokens	 25
alpha	 1 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 1 0 1 0 1 0 1 0 0
frequencies	 2685 46 3 3661 6 1 4896 0 10 2025 0 31 12 1122 1 0 2 844 290 5712 2708 2365 0 0 764
token_lengths	 2 6 10 3 5 9 2 4 2 2 2 2 1 3 9 3 3 1 3 1 4 1 8 11 1
bag_of_words	 18 3169 5396 40 1469 5397 42 5398 5399 68 5400 2668 1392 258 5397 5401 5402 45 320 15 80 36 5403 5404 144

# NEW DOCUMENT:	4236	M
n_tokens	 13
alpha	 0 0 1 1 1 1 0 1 1 1 0 0 1
frequencies	 3630 3630 6078 3661 11 102 6560 336 1138 138 69 5093 2
token_lengths	 11 11 1 3 6 6 1 8 5 3 5 1 6
bag_of_words	 0 0 25 40 2295 1485 8 136 99 194 990 28 5405

# NEW DOCUMENT:	2109	M
n_tokens	 13
alpha	 1 1 1 1 1 0 1 1 0 1 1 1 1
frequencies	 10811 126 155 6078 42 5712 482 0 6560 6078 71 0 1
token_lengths	 2 7 5 1 8 1 6 5 1 1 6 7 12
bag_of_words	 58 213 326 25 1126 15 78 5406 8 25 1370 5407 3945

# NEW DOCUMENT:	3285	M
n_tokens	 24
alpha	 0 0 1 0 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0
frequencies	 3630 3630 510 5093 5093 576 4896 405 1 1606 6 3083 285 510 6560 4 510 4440 2220 4896 141 0 120 5712
token_lengths	 11 11 7 1 1 2 2 4 10 4 9 3 2 4 1 4 7 3 4 2 5 9 4 1
bag_of_words	 0 0 289 28 28 306 42 422 5408 87 1095 9 195 289 8 1305 289 31 33 42 803 5409 29 15

# NEW DOCUMENT:	7314	F
n_tokens	 18
alpha	 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 0 1
frequencies	 3630 3630 3630 3630 3630 3630 3630 3630 2858 236 10811 53 10 8 2025 50 5712 8
token_lengths	 11 11 11 11 11 11 11 11 2 4 2 4 8 8 2 4 1 4
bag_of_words	 0 0 0 0 0 0 0 0 66 177 58 425 1115 1116 68 1117 15 1979

# NEW DOCUMENT:	529	M
n_tokens	 23
alpha	 0 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 0 1 1 0
frequencies	 3630 16 19 752 0 1527 695 86 1213 4 861 11 3 2024 4896 392 2685 84 271 2024 120 138 5093
